[31m2024-03-22 09:59:01,976[0;39m [32m[INFO][0;39m com.example.jdbctemplate.JdbctemplateApplicationTests main [32mStarting JdbctemplateApplicationTests using Java 1.8.0_292 on WPG02VBMJ with PID 7512 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1089)
[0;39m[31m2024-03-22 12:14:25,804[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-22 12:14:25,835[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-22 12:14:26,449[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-22 12:14:28,638[0;39m [32m[INFO][0;39m com.example.jdbctemplate.JdbctemplateApplicationTests main [32mStarted JdbctemplateApplicationTests in 10.219 seconds (JVM running for 11.738)
[0;39m[31m2024-03-22 12:14:30,478[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-22 12:14:30,489[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-22 12:14:30,524[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-22 12:15:26,099[0;39m [32m[INFO][0;39m com.example.jdbctemplate.JdbctemplateApplicationTests main [32mStarting JdbctemplateApplicationTests using Java 1.8.0_292 on WPG02VBMJ with PID 2928 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1089)
[0;39m[31m2024-03-22 12:15:26,099[0;39m [32m[INFO][0;39m com.example.jdbctemplate.JdbctemplateApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-22 12:15:26,823[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-22 12:15:26,823[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-22 12:15:26,839[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-22 12:15:26,854[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-22 12:15:26,854[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-22 12:15:26,854[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-22 12:15:27,501[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-22 12:15:27,516[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-22 12:15:27,958[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-22 12:15:27,958[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-22 12:15:28,021[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-22 12:15:28,085[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-22 12:15:28,322[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-22 12:15:28,463[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-22 12:15:28,766[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-22 12:15:28,778[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-22 12:15:29,110[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-22 12:15:30,121[0;39m [32m[INFO][0;39m com.example.jdbctemplate.JdbctemplateApplicationTests main [32mStarted JdbctemplateApplicationTests in 4.489 seconds (JVM running for 5.87)
[0;39m[31m2024-03-22 12:15:32,349[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-22 12:15:32,366[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-22 12:15:32,399[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
